City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-03-24 03:56:30,-46.2817,169.8464,57.99,74,99,5.99
1,Jamestown,US,2021-03-24 03:55:53,42.097,-79.2353,55.4,58,75,12.01
2,Zhigansk,RU,2021-03-24 03:56:31,66.7697,123.3711,-12.41,87,60,7.31
3,Talnakh,RU,2021-03-24 03:56:31,69.4865,88.3972,6.96,93,100,16.13
4,Ribeira Grande,PT,2021-03-24 03:56:31,38.5167,-28.7,55.53,56,28,8.9
5,Mayya,RU,2021-03-24 03:56:31,61.7333,130.2811,-0.4,46,0,8.95
6,Japura,ID,2021-03-24 03:56:32,-0.3167,102.35,81.52,75,100,3.38
7,Saint-Philippe,RE,2021-03-24 03:56:32,-21.3585,55.7679,80.6,69,0,4.61
8,Qaanaaq,GL,2021-03-24 03:56:32,77.484,-69.3632,-22.99,63,96,6.26
9,Arraial Do Cabo,BR,2021-03-24 03:56:33,-22.9661,-42.0278,75.25,86,0,3.58
10,Ponta Do Sol,PT,2021-03-24 03:56:33,32.6667,-17.1,54.0,60,56,3.0
11,Kieta,PG,2021-03-24 03:56:33,-6.2167,155.6333,83.73,71,100,3.85
12,Kapaa,US,2021-03-24 03:56:33,22.0752,-159.319,77.0,50,1,9.22
13,Butaritari,KI,2021-03-24 03:56:33,3.0707,172.7902,81.91,78,15,20.67
14,Longyearbyen,SJ,2021-03-24 03:56:34,78.2186,15.6401,24.8,63,75,4.61
15,Seydi,TM,2021-03-24 03:56:34,39.4816,62.9137,59.32,53,29,12.28
16,Saskylakh,RU,2021-03-24 03:56:34,71.9167,114.0833,-15.97,89,94,5.77
17,Bluff,NZ,2021-03-24 03:56:34,-46.6,168.3333,59.0,72,76,4.0
18,Alyangula,AU,2021-03-24 03:56:35,-13.8483,136.4192,84.54,70,100,3.38
19,Lompoc,US,2021-03-24 03:56:35,34.6391,-120.4579,53.6,66,1,9.22
20,Bredasdorp,ZA,2021-03-24 03:56:35,-34.5322,20.0403,62.6,94,58,5.75
21,Mataura,NZ,2021-03-24 03:56:36,-46.1927,168.8643,59.0,72,100,4.0
22,Kaz,RU,2021-03-24 03:56:36,52.9113,87.3105,36.41,97,100,7.0
23,Albany,US,2021-03-24 03:55:57,42.6001,-73.9662,51.01,61,100,1.01
24,Fortuna,US,2021-03-24 03:56:36,40.5982,-124.1573,48.99,87,1,9.22
25,Busselton,AU,2021-03-24 03:56:36,-33.65,115.3333,69.01,54,31,1.99
26,Seguela,CI,2021-03-24 03:56:37,7.9611,-6.6731,73.29,88,21,6.67
27,Dzilam Gonzalez,MX,2021-03-24 03:56:37,21.2833,-88.9333,76.28,76,0,10.29
28,Castro,BR,2021-03-24 03:56:37,-24.7911,-50.0119,64.18,90,97,0.92
